# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375555257000 567 70fb594670332b7543f1e91c6454e93db1e7f5d0 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/dimens.xml
1353916002000 1908 b9002b268ccea296e81c743f21abd12e983e66c7 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_bg_pressed.9.png
1353916002000 236 d76bf22fdf00ac861e52b5bb21a9da7f9151fe00 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png
1374560825000 3688 fcf5449202794f5e55fe38030177ea8040d46277 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/strings.xml
1353916002000 1621 0bd28879c68ceee5853adb1e86648a9a2b58a5b4 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_bg.9.png
1353916002000 107161 2ef699e192b6ef0fa9180e5e74ce5497dc45744e /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-nodpi/logo_big.png
1374862539000 279 fdee343f605547b645580623b5eddb2ccadb3788 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/xml/pref_headers.xml
1353916002000 955 3692c5b202bd93691914c272f25807ab9427d113 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/actionbar_shadow.9.png
1353916002000 258 3a20b7a54f83e642a8711c574e6d21f4f8113cfa /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png
1353916002000 523 7c47d850d88eb7785ae5fb5cf57ef1abd160c15a /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png
1353916002000 1907 2f9d02b97d018b00605097029662f996cd76e4f1 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_bg_focused.9.png
1353916002000 1098 94f2bfcf12dcc44cc9430896d11a23b7157b9e50 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_bg_pressed.9.png
1353916002000 923 d088f047e4913c9fb8f8f4db628a5ed751d57057 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo7.png
1353916002000 3406 dc84477370514ceb65f7e13d7cd9062268280e85 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/home.png
1353916002000 92 8ac5a2c79c99a035cae365247e7b2e6ee5997fe9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progress_bg_vert_holo_light.9.png
1353916002000 157 e6cc35576e5c17b2ac8f8f93447af46fe5040bbc /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png
1353916002000 1336 53f2990ac9c721dc2a58fbf5de9f3bb7025cbfe6 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progress_primary_vert_holo_light.9.png
1353916002000 1016 054628aba316285ccda5767812046b8d053ece24 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/appwidget_button_center.xml
1353916002000 1367 a9aa99c1c72af3135d88eba207a12840ad476c24 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_bg.9.png
1353916002000 1135 78e5643bd01ab651416cfc3ae519faf3a8efb46a /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png
1353916002000 550 402636553b5e7a776d0ceaf884c63b7e8d1fe0d9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progress_primary_vert_holo_light.9.png
1353916002000 324 324c5b65a46caf8a87d890999bf7799c798b3670 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_inner_focused_r.9.png
1353916002000 918 ea96aa561e2a09d61293f687e56a46183dd33064 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo3.png
1353916002000 1060 231f0b0aab478696e43bd49e2cf7445f29005f41 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo2.png
1353916002000 2909 a607bb30b9325bea1e852b5150c2088148708f6a /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_dark_bg.9.png
1353916002000 3279 d966648af9cd935acce303013c939763a1eee61b /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_dark_bg_pressed.9.png
1353916002000 1694 8b08d807905825b39401f07946b101eaa27ccbc3 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_bg.9.png
1353916002000 103 78df394e9d0534044144c7179c3b2bc03357f2e2 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progress_secondary_vert_holo_dark.9.png
1353916002000 157 5beab9ccb1a608b1b2e0046246c2f5be93558aa7 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png
1353916002000 99 ac6d16ae15c731d6bad694818ce5696855a9baa8 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progress_bg_vert_holo_light.9.png
1353916002000 2050 00e058e531834dc485150dc862a3e9f3498ad000 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_dark_bg_pressed.9.png
1374524165000 14646 e1d41fc7a6c73586c0baf63cd423d4f86f506c7d /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xxhdpi/ic_launcher.png
1353916002000 1457 18ec0abc7a7c96103eecd9aedd9129815d127d2f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values-v13/styles.xml
1353916002000 1295 5d9f0c57bcc476c02acb3f0ffaec23fc1b6d9a6c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_bg_focused.9.png
1353916002000 757 603678623a9eaf789dfa5626873d8ad483b46b09 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/actionbar_compat_item_pressed.xml
1353916002000 522 2727e836d00ca5d80e836ffbac4d91a544a17a2c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo1.png
1353916002000 101 b761aafb0c28ea62d07a25af693715ac5b0a4ca9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progress_secondary_vert_holo_dark.9.png
1353916002000 95 b450776f434b5c0470a8c8280d74770c9046be1e /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progress_bg_vert_holo_light.9.png
1374524165000 181 84de2797380184d8b39af6f829afb092fb956173 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values-sw600dp/dimens.xml
1353916002000 584 a6aa619d6115541cd2fabae852474d56baba8856 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/widget_content_save_dark.png
1353916002000 1046 8869cf97a21f6093835eec9759b12f6337875bfe /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo4.png
1353916002000 943 fcdc9e92ca0d64e66e501436f218546a81d49fb6 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo8.png
1353916002000 563 6e1588167b95c6c9ea4dcdf16b909b934baf2dc2 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo2.png
1353916002000 952 41fe9c71f40394da4d00e0ff1a2900ab0313a2f6 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/actionbar_shadow.9.png
1375256389000 960 8f81cc6cf8da568c5ffa6f96dae4f871a04266f8 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values-v11/styles.xml
1353916002000 644 4b67d3216accfe6831a3443f3aa843488d2fca3f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/widget_collections_go_to_today_dark.png
1353916002000 1004 7e8825b4a550461989795cb6b09e688140d8cd40 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/appwidget_dark_bg_clickable.xml
1353916002000 3273 3e1a2c8a5b7db4df9e780e5d9fdebd43e357de09 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_dark_bg_focused.9.png
1353916002000 151 d74e69c55db71e3cedd9f7ed671680fa6664a59f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png
1353916002000 158 96cddc73410de06cb1abc396cffdc5de87c14dde /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png
1353916002000 1070 31143e5095473c85fa09aa19a5dc150f40a5d99c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/colors.xml
1353916002000 505 12d468eacaf92a10defe21c10580aff2b0fb8655 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo6.png
1353916002000 967 ba93d100e47e6a407416789adc50481f46ac165b /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progress_primary_vert_holo_light.9.png
1353916002000 906 6dbaf2c14d11aa8999f2272383107cb2af1c51f9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo8.png
1353916002000 1005 9a595dd5148d129470e99f24f5b26445d6e34c8d /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_dark_bg.9.png
1353916002000 1392 37b5a1988b0e1b617aa06a2ff6c30ca108f896a8 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/widget_content_save_dark.png
1353916002000 493 5dd0b3030a857d14906cb074c7febbe1dcb67ef3 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo5.png
1353916002000 216 b14d68e1e5aaf40721765c7c29f28e52d0a86068 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_inner_focused_l.9.png
1353916002000 950 bfadea298658df4166502437d88ce15fe0d1f78c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo3.png
1353916002000 9614 307c353f9d529ea1face4f6c61b1cd90b482ffbc /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/launcher.png
1375729645000 1755 fa405323888c46f4d6db978d1ba1591fad2ab321 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/styles.xml
1375461626000 1072 2b1098a02e323b137286d3cb4af924f0b3cf53ce /home/dvhaeren/development/android/Dommel/dommel/src/main/res/layout/actionbar_indeterminate_progress.xml
1333028350000 2158 5eaf86e75d75f472999708e93af539304548f1bb /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/arrays.xml
1353916002000 1031 8090f44a34781a8c937eb11a091df9fed514f36e /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo2.png
1353916002000 507 1b6c65d72d9a9dda948b75a392a8e1ae9f342091 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo3.png
1353916002000 3116 b52e9becdd317514ea5d581980519accd5d884ab /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_bg_focused.9.png
1353916002000 330 036f3fc88f446f3078345478705ed8abc44e62c7 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_inner_pressed_r.9.png
1333787515000 2865 4a8479653ffe0081ae5104d28f40af80078b8466 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/layout/widget.xml
1353916002000 3098 d5952026d17f141ca5e13a956f005e4f0db71ad8 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_bg_pressed.9.png
1353916002000 98 1e4fe7ad0e767b4e0adebe29d56cd5760bf6f95c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progress_bg_vert_holo_dark.9.png
1353916002000 1208 43e987f72a0070d3ea96542f4310ae0f13b86430 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_bg.9.png
1353916002000 221 865d2eaa52bcdbf71fcf6f111d58a0d910f708d0 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_inner_focused_c.9.png
1353916002000 226 e86e5f623590264af2663ffbe1db441890db8702 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png
1374524165000 2691 41b1bd6339d5bbda5c0a82fa21f4a052583be3c0 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/ic_launcher.png
1353916002000 188 cf1f244f0ed0cd7c1134e8cd018cdd422d8c009f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/appwidget_bg_logo.xml
1353916002000 5279 4a1725e86616c3a56530994a4ef8d36a090157e2 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-nodpi/dommel_alpha_gray.png
1353916002000 2838 9281f761136af71b7087b805c20cfa46c598cc3f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_bg.9.png
1353916002000 1336 53f2990ac9c721dc2a58fbf5de9f3bb7025cbfe6 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progress_primary_vert_holo_dark.9.png
1353916002000 3320 fdd8b604c96ad3a4dd68691ca77d0c08f41b16d9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/launcher.png
1353916002000 1573 1ead83dab2b2e14a07526ab43a224d4fe61c73f4 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/progress_vertical_holo_dark.xml
1353916002000 1307 fe3e8f8ed5c76e7bdfb344cdc920b800066c6a93 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/menu/main.xml
1353916002000 1511 b544038e5773b514751c9bd9940961046510edbd /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/ids.xml
1353916002000 189 32b1250d11bcd45f913e6dc2e4bccb3a9d0582fb /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png
1353916002000 798 b3c92e4dcc6cc784093ecfdc79bfd3706f376e71 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png
1353916002000 5281 146c9003c01000f00770cbb48b9b8407aa4851f0 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/home.png
1353916002000 335 85fb673929000291024ecccb5e62d595a8175ded /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_inner_pressed_l.9.png
1353916002000 856 2099ab7f38bd8d35a23f7ec12c0853c843035575 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png
1353916002000 95 a924db5393b64c9c6e8606823eb4eeadb5889b32 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progress_secondary_vert_holo_dark.9.png
1353916002000 1906 22ad638cbae44256f55a261ab46cf649ca185ab5 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/home.png
1353916002000 247 7db3a1f05c3b3d3cb667e970d6f8134eb29cab0f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png
1353916002000 6102 1462fa8bf830d15f7819d5e732204e51c2f19074 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/ic_launcher.png
1333787425000 932 38bd9dbf3903323281b8133c0bd43b67ff40f2af /home/dvhaeren/development/android/Dommel/dommel/src/main/res/xml/widget_providerinfo.xml
1353916002000 842 d4ece84c0e2290de6b322708e7151e69751b0820 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values-v14/dimens.xml
1353916002000 1016 7b7c557f77b92a76b840b47d7c9df6d693eb304f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/appwidget_button_left.xml
1353916002000 593 0797896137255ce8689eb2d8345998182026a90d /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo4.png
1353916002000 757 e091132683e4812f8a8c5f858c193e6c420e146f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/actionbar_compat_item_focused.xml
1353916002000 408 2c66269b3a8ebf66c9ab1a44c3a91a60d43b5b4a /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_inner_pressed_l.9.png
1353916002000 219 95f470c1708e8a7a094c0d720dc511a4debefd2f /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_inner_focused_r.9.png
1353916002000 189 389adc53d643add8c7e2a730b6f5c4ac6e3327a6 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_inner_focused_l.9.png
1353916002000 400 3f24580a436f747af09091e4799446e3e8c20d32 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_inner_focused_l.9.png
1353916002000 550 402636553b5e7a776d0ceaf884c63b7e8d1fe0d9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progress_primary_vert_holo_dark.9.png
1353916002000 967 ba93d100e47e6a407416789adc50481f46ac165b /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progress_primary_vert_holo_dark.9.png
1353916002000 3198 ac7fed2a932c5b88a8cd3b54b5097f3bd9bfae40 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/navigation_refresh_light.png
1353916002000 224 a78d0abae8a8477508b3b7019738c85667b0f386 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png
1353916002000 1093 b5dd215721b2c3110c4803eb07e036d761bbfa1c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo4.png
1353916002000 1793 a4b90bb0405145034e14ab98b81b609b06d936a3 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_bg_focused.9.png
1353916002000 184 398b14208f657f42a93eba51eccbfa892b255134 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_inner_focused_r.9.png
1353916002000 945 82d9f9b116f399ef3588255bc913b541c7d969ef /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo6.png
1353916002000 994 e5a369b47b696c79cfc19afecf7e5e843fd8c8cb /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/appwidget_bg_clickable.xml
1353916002000 116 8afbcd088dbe0ea848503adecac4125ad12fb15c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/bools.xml
1353916002000 2443 4b5035e31a4bf97edd000eb476b8ce1406a02a31 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/progressbar_vertical.xml
1353916002000 909 0c406abed5f512c9097181c19285df4bff3b4725 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo6.png
1374524165000 7799 232b61dfa1950dab3231f64c18a7ad03a34f9514 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/ic_launcher.png
1353916002000 8812 fbf758e4e25d2837a912749b4d15f9ada8af1e85 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-nodpi/dommel_alpha.png
1353916002000 158 72d1a463eeaefbef69a48b21058acc610dfa8cb9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_inner_focused_c.9.png
1353916002000 223 463546effcfcd9a25169be79390da8f81af38a20 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_inner_pressed_c.9.png
1353916002000 953 af59d5d2738e230ccf6e0b278266c37a6945f55e /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/actionbar_shadow.9.png
1333033195000 3316 a82e955999127a0d61f28efab1809ff542008610 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/xml/app_preferences.xml
1353916002000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/navigation_refresh_light.png
1353916002000 982 21bd75f7bf5dd73e5a880680fde1011cf2968a46 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo1.png
1353916002000 2040 7210120b02ee06fdfaad67fe19db0c84937e14fd /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_dark_bg_focused.9.png
1353916002000 1419 67b477171ce66092c7605420aef26bdc0e7182c2 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/widget_collections_go_to_today_dark.png
1353916002000 807 96679619f6ca2ff063cdb913fc11e67135d8776a /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo5.png
1353916002000 212 0534e21690f652b6edac8eed099956e59b39ffc1 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_inner_focused_c.9.png
1353916002000 910 71d6d4fc03b0f037265e9205ec0d7333f6f8ddc5 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo7.png
1353916002000 501 407716b8d422ef4ab637a8f1d504287c5b36b049 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo8.png
1353916002000 501 4a7c089a8af9b2f199fb85c620e67b5cf770d295 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progressbar_indeterminate_vert_holo7.png
1374560771000 6192 bde1b593e26384167e6a13262607cec8576d32c4 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/layout/activity_main.xml
1353916002000 423 6c8db171f3ab63c9b91ac488de513165dd7225f4 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_inner_focused_r.9.png
1353916002000 419 7c0303fec3f7be95e38b24204b6c2fee86645de2 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/appwidget_inner_pressed_r.9.png
1353916002000 1002 7f53642783c77b1d00790f6650a88bb0a2f5c150 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/actionbar_compat_item.xml
1353916002000 95 a924db5393b64c9c6e8606823eb4eeadb5889b32 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progress_secondary_vert_holo_light.9.png
1374524165000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values-sw720dp-land/dimens.xml
1353916002000 1481 31c973b3f5f485aba490d64e2de8ad0988874ae6 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_bg_focused.9.png
1353916002000 242 4e8c3fcb305b0f5f7f1c389491afb9d42c40704c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png
1353916002000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/navigation_refresh_light.png
1353916002000 101 b761aafb0c28ea62d07a25af693715ac5b0a4ca9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progress_secondary_vert_holo_light.9.png
1353916002000 103 c8998f6b7466fd8b4a36a168ba73078c451bfa31 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progress_bg_vert_holo_dark.9.png
1353916002000 1172 a6039f287b60f704da0cb64d88ca65feef882d2e /home/dvhaeren/development/android/Dommel/dommel/src/main/res/values/attrs.xml
1353916002000 103 08ffa9e2a153e38513ddd4d2c89a25f800a6c648 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progress_secondary_vert_holo_light.9.png
1353916002000 467 5c7cd321f1317aa37865595789a3a55bd5971171 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_dark_bg.9.png
1353916002000 198 63ef037dc1e16e5bacfb45894b3444a004e9ba73 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png
