# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379854973000 163 bbffd442f7e8045da8627b823ba94af4864698c4 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png
1379854973000 164 15b4528028b1c1095c0094605a79b221154f8bc6 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png
1379854973000 262 e76ff51e799812cdb9811cfd568d09e1b7fc856b /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png
1379854973000 436 6eacb6a642846b89cfe9369795ee5c9495eb7af5 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo4.png
1379854973000 349 d283f27efe17c2e99d2a09b3f0c51ce54a3c9909 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo3.png
1379854973000 869 b477ab874f709b28b1c261e4bd61b5150fca4912 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo2.png
1379854973000 418 8b99cd4871ac06202be21650f91b37a6c2e3ec52 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_inner_focused_l.9.png
1379854973000 1197 078929cf2d23cd8c20125d80cbc50e07e44daf6f /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/layout/actionbar_indeterminate_progress.xml
1379854973000 5084 2da88d6654a6886e1d2acce24ddf281afa8e9327 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/home.png
1379854973000 300 9eb57649b8d1e29cc4db5d02c37b1d8eb3d6a16a /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/appwidget_bg_logo.xml
1379854973000 187 e67c5de3003e44efc32fb4e8aea8c42fecc94621 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progress_secondary_vert_holo_light.9.png
1379854973000 2964 5533673f499c7b28f224efa47b56d94c68633de3 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/layout/widget.xml
1379854973000 344 3695c371dae50957262ff066890f218b588c8a3f /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_inner_pressed_l.9.png
1379854973000 706 b9e738dad438d1b27550e64310909f308b250ac4 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/widget_content_save_dark.png
1379854973000 8145 8bf00dd2c974066ed599d10977a7e77007c1a70e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379854973000 757 c41bf4cc67efe6f309c9419978ced28a7d01e413 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo3.png
1379854973000 3194 f8c641cb32779409509384af14a462f443c0fc19 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/launcher.png
1379854973000 185 240fe08b9a87a5c79a8ff0a2bce242a7e74f7850 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progress_secondary_vert_holo_light.9.png
1379854973000 332 17b4c0f3739ee69090edec5fa540571b733c16aa /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo5.png
1379854973000 199 ea811996b8f187fe73cbcb80450b67f61e52d8e0 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_inner_focused_r.9.png
1379854973000 1732 f71859b1264dc1f644709b7780d2de7fdb0e820c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_bg.9.png
1379854973000 7790 0e46dd6644ec53ac661fb6514b569a23b097c557 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/values/values.xml
1379854973000 881 8020f930c62481fb3dfd544f0b04a9b8c6f126a8 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/actionbar_compat_item_focused.xml
1379854973000 821 c59c4bae5b1a83d943a507cf26d98d69056355d2 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/values-v13/values.xml
1379854973000 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/navigation_refresh_light.png
1379854973000 221 ac8d2e95868c521124afb06f5849bf8e7f560d8e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_inner_focused_l.9.png
1379854973000 165 3b8b565829ce4d742521d502682b2589d175b1db /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png
1379854973000 1933 04840638bebb425f0fb4621527224700f2959faa /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_bg_pressed.9.png
1379854973000 235 c457ac52bde1047e8a024c17b8426bfa9e76122d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png
1379854973000 343 03f3fc7ef42c9d582ecd9303ab73789e3e66c67f /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo6.png
1379854973000 8741 22b66ebca13a1838efd4ad311e18f04ea6596469 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-nodpi/dommel_alpha.png
1379854973000 185 b3a98f373d718da13c3867bfc7543363586f5594 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progress_secondary_vert_holo_dark.9.png
1379854973000 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_dark_bg.9.png
1379854973000 422 37e1b529a327b193451c804164c53d0a2365e370 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_dark_bg.9.png
1379854973000 9288 ca874157c21c7739264ba195f01ebcb31835f93d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/launcher.png
1379854973000 881 2ca51a86cc78d4f536f2f2b1842eada81cb748f7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/actionbar_compat_item_pressed.xml
1379854973000 3230 c74e9580d08d824bf24874e07b503d09112dcb3d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/home.png
1379854973000 342 be8ea157801201451b6101051faf4c5dd49ba961 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_inner_focused_l.9.png
1379854973000 225 f45107a2c0115ddf20d4253f8b563afebda6f866 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_inner_focused_c.9.png
1379854973000 187 e67c5de3003e44efc32fb4e8aea8c42fecc94621 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progress_secondary_vert_holo_dark.9.png
1379854973000 2064 0d5ecf379af4feddbc6bfc9d5f5c13c36fa92bb3 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_dark_bg_pressed.9.png
1379854973000 1134 e26b932b48a71c7c42ce39716675432196ddd406 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/appwidget_button_center.xml
1379854973000 3103 14c3866bc81a3c1469ecc99b1f4e711766704e96 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_bg_pressed.9.png
1379854973000 1111 5f55b8084139f4aac57cd6082c4534518a87b199 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/appwidget_bg_clickable.xml
1379854973000 3118 39c98c5caeda89746543f5f29ad0bf6ba1ba3941 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_bg_focused.9.png
1379854973000 234 a255236a1ddda606aefb63da4f5d6f5ae166bc89 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_inner_focused_r.9.png
1379854973000 550 4b745eae535b166eab34d378804af2dea1cde063 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/navigation_refresh_light.png
1379854973000 248 391fdd70c07df87cd4ed37905c8aba9a0abaabbd /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png
1379854973000 154 727a1ab02ac16b26ecf669f43b0b6211c76269b7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/actionbar_shadow.9.png
1379854973000 596 41ab09dbe93bcb24637c525a02d4e5227a45ecde /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/widget_collections_go_to_today_dark.png
1379854973000 1353 cc2cc5eb021822f258b38810312a16c520a06925 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progress_primary_vert_holo_light.9.png
1379854973000 695 8d2ffaeb8918b396029cebcb7388fe55dc6dbc38 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/widget_content_save_dark.png
1379854973000 180 a7769e4e204f285c961936b935818b3ec0aca89e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progress_secondary_vert_holo_dark.9.png
1379854973000 199 9598043e395cd7715928a7409736ac7ab66aaf38 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_inner_focused_l.9.png
1379854973000 2049 fb14fcc71847b3a169be99f34a2ec816e01c1d6c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_dark_bg_focused.9.png
1379854973000 180 049cfbcb92b747ec044b34e4dac67d3f683fd934 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progress_bg_vert_holo_light.9.png
1379854973000 1126 33abc74ec98f827713b6d7238d4713efd17f3855 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/appwidget_dark_bg_clickable.xml
1379854973000 556 eb9eb78aa12b2f4d42e9d51b4e918272f3b991a1 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_bg.9.png
1379854973000 1402 97641d2c3d4e16e97b075d2abad63323a811e5aa /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/menu/main.xml
1379854973000 1813 f6b3d0b05c5879d54f8377f4b8b7d124505e5836 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_dark_bg.9.png
1379854973000 1132 f144a452a675f0b0c21ef4482cbac67b9d3a5d30 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/appwidget_button_left.xml
1379854973000 324 ac37c475651b1dfd777f257500357dae26f60ee7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_inner_focused_r.9.png
1379854973000 1700 1fcd974cea31962b10fbaf089798e240180803c8 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/progress_bg.xml
1379854973000 173 51877d08632cab05d9f7a24b772f7d42a750378c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progress_bg_vert_holo_light.9.png
1379854973000 163 0555b1fa246cebe856015ead40a312e295f3dc3d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_inner_focused_c.9.png
1379854973000 2961 9f27235f2fe4b321d187df70d544428e3fedcc67 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_dark_bg.9.png
1379854973000 401 20daaf01552cb4123bf8d25fd748e693cd36b756 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_bg.9.png
1379854973000 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_bg_focused.9.png
1379854973000 795 5d332491f9b8513e8fe5cd12847691dd3bff06c9 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo3.png
1379854973000 972 7e0df9fb2e8da4adacb20af1c5fe6687303d2bbb /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_bg_pressed.9.png
1379854973000 164 72b7165536df7d00d46035c18842eae2f4867ce7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_inner_focused_c.9.png
1379854973000 241 bbbe3f90d661787b8739d699580bbac05eeb6f27 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png
1379854973000 753 28c2800fe84819625190c8cb1f35b900e90690c3 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo6.png
1379854973000 1118 e9fefbddffc93409c6251282555049ef4b535eb1 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/actionbar_compat_item.xml
1379854973000 465 c20cb8498ca9e96c5e7480d681643fff15b17418 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_bg_pressed.9.png
1379854973000 690 bace815dc563f62cbc6335f0132c3311f955af73 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_bg_pressed.9.png
1379854973000 148 fd78f1482aa806475bbb991abb1846f9814a2d94 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/actionbar_shadow.9.png
1379854973000 3285 7044d82772448f59bea36c04e9db91f1232310e2 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_dark_bg_focused.9.png
1379854973000 636 30175e850eb7d59f610a213a3263071e69c80572 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_dark_bg.9.png
1379854973000 736 702ef576a87a4bf5ced11306ade38c2680b84402 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_bg.9.png
1379854973000 2558 9ad019bf38061d40fd65b476993c9d88fa712fcf /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/progressbar_vertical.xml
1379854973000 462 57e1f58bf823aa7585f41572e8857e176262971d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_bg_focused.9.png
1379854973000 203 0c99a6becea4c123a8b2a41d31e42faffba9faff /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png
1379854973000 229 0ae9573c3c91e00c2abc85ee7e56d02554111cb5 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_inner_pressed_c.9.png
1379854973000 426 8cf7f5e448ad8363aae77c0018f082455ae57dee /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_inner_pressed_r.9.png
1379854973000 231 d0bb26ccf64558ec37e7c9eb9730a14ffc94d5b0 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_inner_focused_c.9.png
1379854973000 787 3d86666e125c0e4d53cbdb3e54a7853eba9e6a4c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo6.png
1379854973000 257 ba8662c5bc4e4da6910c601bbdcfa6973727e0e2 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png
1379854973000 788 89339f5a160620f32e160a78adecb0b9f12cfc09 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo8.png
1379854973000 943 7b64f7bc4266e95e0feeeb9f9c591c3e0424a449 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/values-v11/values.xml
1379854973000 2886 9e3e6ed7cbaed12fd370a9930f3781a6415f02f0 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_bg.9.png
1379854973000 425 8e2c36204ad90cdc243484bf74fb5ba152ebfca7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_inner_focused_r.9.png
1379854973000 6298 d93cfee0431615351eed066bcfc8e11a68ea2d2d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/layout/activity_main.xml
1379854973000 946 33b3ae0f59ff8993dbfc37e8bf01e671602be3ed /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progress_primary_vert_holo_light.9.png
1379854973000 648 60ad4e476948c722793d822e2c05668f6b25d735 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_bg_focused.9.png
1379854973000 180 af22f1bf035b38d8a8e773df88872338ef63f156 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progress_bg_vert_holo_dark.9.png
1379854973000 1937 2f03bc530e225db51871ff0b5ae37604539d22e5 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_bg_focused.9.png
1379854973000 2722 c7fc5333e6868e6e4ef83be8416196a8abd2a940 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379854973000 823 922e60b5287672c1289d1e75e95b9eb456a8600e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo1.png
1379854973000 927 3d08470997b5121deddf386ad1ce153a1ac28c57 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo4.png
1379854973000 747 537aec34316acae5f3f6eedc9182a998a321367b /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png
1379854973000 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png
1379854973000 184 31587e8ac4c44183f310a0e1bd7ba2339920d414 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progress_bg_vert_holo_dark.9.png
1379854973000 218 146f89eb3b35ad42076f019f44af1eedbd906ca6 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/values-v14/values.xml
1379854973000 366 be26a10b7ebd5311ca348e3a843a4fc3391ee749 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo1.png
1379854973000 3421 ab3b4f26c42f0c041b60d8336f412ec47d5059f1 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/xml/app_preferences.xml
1379854973000 749 6dd89402b2e7de79266921503ff9412aaf9e3bb6 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo7.png
1379854973000 5884 0ff60353e26dc0b438f370cfd9340656edc37555 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379854973000 103785 a6c4b3fbc3034cfcb2c5c94e2abf6afb65eacd66 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-nodpi/logo_big.png
1379854973000 5067 b86b0b0e86ca23f80c72e74554c87acb5e6522fb /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-nodpi/dommel_alpha_gray.png
1379854973000 207 df3ebde79d5df2e582a6758c08daed1e57eb7a29 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png
1379854973000 347 bab1cb1411a5a42361d093e9fda305e0bf8f2962 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo8.png
1379854973000 594 e687c673b954a8ca423a4b7960da395b07fbba2c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progress_primary_vert_holo_light.9.png
1379854973000 419 7eb86e35c693cc4e48c2c01443c55eb7130efc44 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_inner_pressed_l.9.png
1379854973000 651 8533250f0a59448b327b2a1888902c6a4f112072 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo5.png
1379854973000 1769 374ae3340c56170d3fb4e584c45272aabdaea631 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/home.png
1379854973000 15021 a98977158b4f1e12a952629f7ee06b40ee6c7312 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379854973000 747 c596d23b095d4fa9130341acd4f26ebf2eb77ed9 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo8.png
1379854973000 381 711455f8634c8040af2749bab6d1c9afe6f4d181 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/xml/pref_headers.xml
1379854973000 235 fb748af78470185874f9b013dc9856719abce0e4 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png
1379854973000 180 a7769e4e204f285c961936b935818b3ec0aca89e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progress_secondary_vert_holo_light.9.png
1379854973000 884 b0827379fa460ab19117ec80b4b01017011537e3 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo4.png
1379854973000 180 682679f941a474973645f2d207170d7f24aa6064 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progress_bg_vert_holo_light.9.png
1379854973000 726 a8abef85f8b8c279bc44cb269b1b6c8f1097b306 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo5.png
1379854973000 1041 052e073e5430be7f574aca8bf4c9603b9d8ba94d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/xml/widget_providerinfo.xml
1379854973000 946 33b3ae0f59ff8993dbfc37e8bf01e671602be3ed /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progress_primary_vert_holo_dark.9.png
1379854973000 762 8fe1f4fb7b85ea14c6e00dab0ebc07a9306baaba /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo1.png
1379854973000 434 76457348e5468105b74e64a7a1fea35f09fd904e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/widget_collections_go_to_today_dark.png
